name,x_centroid_64,x_std_64,x_skew_64,x_kurt_64,x_roll_off_64,x_flux_mean_64,x_flux_std_64,x_noisiness_64,x_energy_64,x_entropy_64,x_negentropy_64,y_centroid_64,y_std_64,y_skew_64,y_kurt_64,y_roll_off_64,y_flux_mean_64,y_flux_std_64,y_noisiness_64,y_energy_64,y_entropy_64,y_negentropy_64,z_centroid_64,z_std_64,z_skew_64,z_kurt_64,z_roll_off_64,z_flux_mean_64,z_flux_std_64,z_noisiness_64,z_energy_64,z_entropy_64,z_negentropy_64,x_centroid_256,x_std_256,x_skew_256,x_kurt_256,x_roll_off_256,x_flux_mean_256,x_flux_std_256,x_noisiness_256,x_energy_256,x_entropy_256,x_negentropy_256,y_centroid_256,y_std_256,y_skew_256,y_kurt_256,y_roll_off_256,y_flux_mean_256,y_flux_std_256,y_noisiness_256,y_energy_256,y_entropy_256,y_negentropy_256,z_centroid_256,z_std_256,z_skew_256,z_kurt_256,z_roll_off_256,z_flux_mean_256,z_flux_std_256,z_noisiness_256,z_energy_256,z_entropy_256,z_negentropy_256,x_centroid_1024,x_std_1024,x_skew_1024,x_kurt_1024,x_roll_off_1024,x_flux_mean_1024,x_flux_std_1024,x_noisiness_1024,x_energy_1024,x_entropy_1024,x_negentropy_1024,y_centroid_1024,y_std_1024,y_skew_1024,y_kurt_1024,y_roll_off_1024,y_flux_mean_1024,y_flux_std_1024,y_noisiness_1024,y_energy_1024,y_entropy_1024,y_negentropy_1024,z_centroid_1024,z_std_1024,z_skew_1024,z_kurt_1024,z_roll_off_1024,z_flux_mean_1024,z_flux_std_1024,z_noisiness_1024,z_energy_1024,z_entropy_1024,z_negentropy_1024,x_centroid_4096,x_std_4096,x_skew_4096,x_kurt_4096,x_roll_off_4096,x_flux_mean_4096,x_flux_std_4096,x_noisiness_4096,x_energy_4096,x_entropy_4096,x_negentropy_4096,y_centroid_4096,y_std_4096,y_skew_4096,y_kurt_4096,y_roll_off_4096,y_flux_mean_4096,y_flux_std_4096,y_noisiness_4096,y_energy_4096,y_entropy_4096,y_negentropy_4096,z_centroid_4096,z_std_4096,z_skew_4096,z_kurt_4096,z_roll_off_4096,z_flux_mean_4096,z_flux_std_4096,z_noisiness_4096,z_energy_4096,z_entropy_4096,z_negentropy_4096
k3_2.tsv.part.4,2149.41875762068,0.24386220538728604,3.594619861046733,13.36390191735141,1562.4999999999998,0.05709885718230732,0.07382267851447903,0.39968391529014974,2.2759686660485836,1.900112397820594,-1.6693311397812869,1626.3359001656593,0.5547795478374589,4.025024906704,16.20465273579886,1562.4999999999998,0.04827111095674982,0.05512944675225652,0.3425425470972468,11.348497899276747,1.6619657221500403,-1.2433159071482356,1770.2784793740796,0.05354745141736037,4.263328326704811,18.02430532934432,781.2499999999999,0.04036539704185107,0.05172132279646809,0.30095108046630015,0.10319192543295241,1.4464567171886322,-1.127662696722854,2361.1664144063125,0.11173350144260029,7.918155793809268,70.34251264138298,1171.8749999999998,0.0005076864895075824,0.0005551766325741736,0.19880829312379064,1.6741383932460745,2.139954973900228,-1.8329060046566985,1808.718422703768,0.2464189372305047,9.099972269556307,88.87062290792926,976.5624999999999,0.0004042269263711442,0.0005187517959433149,0.1711473346407719,8.062620512399096,1.9137280792434703,-1.769733319656208,2011.706256515307,0.02397822153366743,9.455433972321185,93.82071505296899,976.5624999999999,0.004672389372876659,0.005276668754483513,0.1459063100421752,0.07574817134804944,1.640132316003657,-1.857542783673693,2358.8980469077437,0.055550720799333306,13.407283680061383,188.4727231183465,1953.1249999999998,0.0004864413976449097,0.0005156353688217202,0.10062094172871862,1.5990855495645413,2.143326823033175,-3.1185193151015587,1808.685213819631,0.12086806147897433,15.242411914827208,237.71649720831675,976.5624999999999,0.00031031122057020036,0.0003415097964986698,0.08770878686943452,7.552115924597772,1.9170943276517112,-2.9171646151777884,2009.2715929885378,0.01168205110388878,15.930850564703775,253.6706192420295,976.5624999999999,0.003168189139921861,0.00333236005578161,0.07505919390966354,0.0704036971559111,1.6879087019364154,-2.2142258618047728,2370.924047705872,0.02830496752931697,31.20463328356502,1102.7168125548574,964.3554687499999,0.0003870768966223598,0.0003936990235807636,0.04913267332342375,1.6455626158068755,2.153496969611818,-2.4605380517685953,1809.702177520822,0.06202727257722864,35.59875862853078,1381.1831014358745,964.3554687499999,0.00030398824205757347,0.0003045981929909706,0.04264625301055344,7.897624187953702,1.923053027637175,-2.5567213505101245,1983.559521616406,0.005976133864138923,37.27360501162612,1479.001761392048,952.1484374999999,0.00288469531090077,0.002886514476658953,0.03630041255518682,0.07327477511363421,1.714398841736037,-1.9350450398120687
k3_3.tsv.part.0,2231.969885598685,0.24011828810249397,3.4441132388240163,12.242013722919816,2343.7499999999995,0.058382943803076695,0.07507996280575417,0.41129847073691506,2.224542741756068,1.9291127024554533,-1.7165662253155585,1683.1169879449849,0.560191500563038,4.008246986441977,16.120721939824623,1562.4999999999998,0.047626331284616956,0.055400011114852765,0.3477916943081596,11.608516496136508,1.6923557870073453,-1.2665123952468063,1749.0852752178491,0.05623844173300502,4.270341616333428,18.082507523911726,781.2499999999999,0.034120467497190166,0.043392211518730954,0.30006657310426293,0.1137687304078955,1.4404798169736244,-1.1281059203269113,2443.6290989663466,0.11023531192029441,7.5727902431176295,64.73969968555568,3710.9374999999995,0.0007663301192037642,0.0009244946739490263,0.20511661152089436,1.6335380359836291,2.1747201207916342,-1.8696709615256808,1870.9444460908298,0.24907842609454292,9.048766934975013,88.13797480150876,976.5624999999999,0.00047156279459882437,0.000593816711247267,0.17384692287697323,8.24504581031781,1.9425810963538979,-1.772582078997694,1984.4861959153957,0.025134515802649054,9.460217253836445,93.90269209664561,976.5624999999999,0.004270536146978063,0.0049485718028809975,0.14533852518490842,0.08321640256256897,1.6257599148697097,-1.8574082335318478,2442.424327094204,0.05479339552351942,12.926954527605465,175.3402583357568,3808.5937499999995,0.0007653367015776069,0.0008185142092383712,0.10365642983398846,1.5567369986135537,2.183199505774244,-2.705678556688912,1869.1743804996745,0.12240068078569381,15.159285195434355,235.83338202479638,976.5624999999999,0.00032872757018574753,0.00035645080536562246,0.08901746015275934,7.746630918270502,1.94698338910306,-2.3517536881433925,1986.1865778607641,0.012281748901506954,15.931949674669706,253.8222196077719,976.5624999999999,0.003054316273424087,0.0031866226222125272,0.0749349730228746,0.07781613280033267,1.6720786074120548,-2.1942286809820466,2428.0566005510696,0.02832458462944335,29.745192569014527,1001.4967437859918,3808.5937499999995,0.00036231343361235735,0.0003624532529163856,0.05056228734201984,1.6480786543235606,2.191257747648543,-2.4602375390912914,1861.8829026885758,0.06313958793992293,35.20837947329098,1353.8017407241268,964.3554687499999,0.00036104984658816286,0.00036215160856649316,0.043237174709505395,8.183829640347428,1.9505925226375427,-2.297163502364487,1960.5078237289852,0.006365261256126477,36.69759614610647,1432.8235948891308,964.3554687499999,0.002532889028023788,0.002533594243335022,0.03649399025144958,0.08312897757175453,1.710500433894321,-2.0925718619616864
k3_3.tsv.part.1,2258.1885674015252,0.24012097685513448,3.399514078653509,11.90633897372402,3124.9999999999995,0.05777388828115066,0.07413205885232113,0.41498455815346097,2.2303877635582685,1.9402735989583828,-1.736269346966416,1747.4460895747814,0.5633311610407089,3.988274116193793,16.0034392212652,1562.4999999999998,0.04913171357997903,0.05747387064938722,0.3533572451758323,11.779869579908736,1.7248840761797426,-1.2917556892418158,1841.826825932971,0.05538354914850893,4.276242276394674,18.149785009163125,781.2499999999999,0.03408980406395024,0.0424539156233428,0.30315608559028184,0.11052481816073995,1.4735310851134504,-1.1299540996308424,2470.5201080883944,0.11034561226245712,7.468468274483479,63.026763659825846,3710.9374999999995,0.0006837068189054355,0.0008105757765982184,0.2068661973298036,1.6379408514805267,2.183958236448685,-1.883582335669687,1940.4378957604101,0.2511438254041757,8.989747283422233,87.2960435334725,976.5624999999999,0.0006373483273351097,0.0009365422967250413,0.17685010206073437,8.390920647022496,1.9764959805297841,-1.7766279192521002,2091.7935481822033,0.024821003696651567,9.444209875073168,93.64671372236677,976.5624999999999,0.003934884077042174,0.0044535540819575685,0.147085590109489,0.08119397418437672,1.6658620020057266,-1.8614533150807302,2470.797993196456,0.054829750760104295,12.800211438735264,171.9148325439048,3808.5937499999995,0.0005251559625030325,0.0005839061436004304,0.10441940091259241,1.559048302075374,2.192576225183991,-2.933019853645294,1936.1682788108012,0.12370250346653495,15.06464970759805,233.68390565675475,976.5624999999999,0.00047195393041690736,0.0005350635421844274,0.09039965561572261,7.9142363631045125,1.9795536216296976,-2.575126544267403,2089.8066888308012,0.012156152334098861,15.921522822975017,253.56272771321136,976.5624999999999,0.0032527702249312202,0.003354551894572145,0.07570724096802425,0.0762415509872972,1.714567852639737,-2.3143238878684573,2474.31826999905,0.028048123011839125,29.128761716344332,957.4801926367671,3820.8007812499995,0.0004643330962783715,0.00046492171834236826,0.051204483783760434,1.6161689228691682,2.206988676222944,-2.8335477988805837,1941.0860825629593,0.06309605834372993,34.76470593440399,1323.7263303097634,964.3554687499999,0.0004603399902480959,0.00046042704127520663,0.04405701878632747,8.173133162566982,1.986273592904631,-2.561501525887653,2064.4311470966372,0.006306417691261988,36.55757023065103,1421.7888617321232,964.3554687499999,0.0027074221308872742,0.0027086460865529084,0.03692823374401624,0.0816017107489277,1.7547351839921952,-1.6533646471972383
k3_3.tsv.part.2,2297.2798064476474,0.23694035596966992,3.3521903669232502,11.541848121654212,3906.2499999999995,0.05868688144951955,0.07505398698156267,0.4190625913693713,2.177993409155195,1.9536461505502922,-1.7608649022325298,1791.661425071871,0.5578447447700892,3.9714605675410195,15.91011176024423,1562.4999999999998,0.04935940557245291,0.05694393821139948,0.35760717936886693,11.58256223447036,1.7483801498797777,-1.3157755568322056,1959.9452011245903,0.05305943645257437,4.284004886625482,18.221561931856776,781.2499999999999,0.03822707820640132,0.04584014907350356,0.30661596866095436,0.10163933815719113,1.5117949274994649,-1.9196237875194657,2507.3513060617647,0.1092573463221386,7.372970486644267,61.45019585900509,3710.9374999999995,0.000660625412789348,0.0008774798612389097,0.20878252198232017,1.6070188616514665,2.196461816017755,-1.8980988813718085,1990.2804077777294,0.24917879395144413,8.944452022503105,86.6594767797263,976.5624999999999,0.000492305943797787,0.000694581393148602,0.17890858622254904,8.265993356822872,2.0004230612500433,-1.7812742668751957,2221.0782265275384,0.02381273489736074,9.449386731560086,93.79025779203776,976.5624999999999,0.004281288580578805,0.004661423484547686,0.14901854122119182,0.07477336294558358,1.7133320067294653,-1.8669197387659653,2506.1312819025256,0.05439267550220416,12.664493058798989,168.49977724971637,3808.5937499999995,0.0007888352660966618,0.000811016784029617,0.10539105609290879,1.5346008823379669,2.2043659662727713,-3.1037063577775728,1987.1977244727375,0.12267857953571806,14.988747722958696,232.17459251119809,976.5624999999999,0.00036696541721500616,0.00040773279994359103,0.09145308093920271,7.785240462206747,2.0034852580464078,-2.658750333359453,2209.143901188485,0.011651926809538648,15.93107921740502,254.42781950467514,976.5624999999999,0.003031218259134272,0.0031020347630829836,0.07678193716972882,0.07005928675519403,1.7640669034863754,-1.969182433222897,2497.4862421933226,0.027955857907177122,28.779968949271975,928.5979118165955,3820.8007812499995,0.0003700838165029974,0.00037125402717734274,0.05137410066349792,1.6055814055009172,2.2087424262993056,-2.9350699325462664,1981.0553571610346,0.06284679383246373,34.23382502613682,1284.2924949800074,964.3554687499999,0.0003157557773444952,0.0003157559101124952,0.0445315584108068,8.109024098313887,2.0048984693152105,-2.3925718569224674,2193.3206712083993,0.005986888098891466,36.3119306826996,1400.976638333789,964.3554687499999,0.002548693178044542,0.0025492581358889307,0.03732032100412613,0.07354424726819203,1.7928422593227162,-2.0420110368561675
k3_3.tsv.part.3,2341.1917913590187,0.23645521714061365,3.3205572296683656,11.316228666197583,3906.2499999999995,0.059525885088241054,0.0764883145338104,0.42393394519863364,2.1766604176901323,1.973231734756059,-1.7746314132786511,1820.1474367529977,0.5635635326245072,3.96817235179555,15.890577237800269,1562.4999999999998,0.05092447455486422,0.05876956165874961,0.3593890815283507,11.834649150840146,1.761345485494967,-1.3232163547843954,2035.7607017561168,0.05252105207473778,4.267696636771562,18.103701772825538,781.2499999999999,0.04230492024535389,0.051322181512278915,0.3107118172359339,0.09981733689406037,1.5426782414351772,-1.1414628156828412,2556.4493539226655,0.10914077701107665,7.304690366916927,60.371707600337,3710.9374999999995,0.0007372847540712971,0.0009344211475022081,0.21119198267002517,1.6051464708955623,2.217367453448426,-1.9082189361568829,2020.435036871355,0.2519365100117728,8.931886460265616,86.48357299875182,976.5624999999999,0.00046562207175828254,0.0005343790053532936,0.17983363036495728,8.452686076195482,2.0152994659995622,-1.7829212230748634,2320.278779679566,0.023606447452128452,9.429845277904775,93.50427872756256,976.5624999999999,0.004056604873719283,0.004355718261866249,0.15102399314712772,0.07352672136591885,1.7504960610028848,-1.874044847247946,2554.1954745240378,0.05433558187205183,12.581414845092825,166.5446986994379,3808.5937499999995,0.00047866514433263474,0.0005262853199126482,0.10647986833669033,1.531730355194768,2.2245275956080848,-2.7330343887086737,2017.8723423452077,0.12393084852781354,14.975314592870092,232.06617826912287,976.5624999999999,0.00035359811850916727,0.00038301199757052976,0.09193711223573135,7.945690226497464,2.019000562301102,-2.82918929158675,2309.4716977784424,0.011514415609662466,15.91850611845045,254.26977719546795,976.5624999999999,0.0029862983374121816,0.003084414712694739,0.07759539163354165,0.06842396441375406,1.793382593390209,-2.2023563786176927,2549.724603907004,0.027849806661960526,28.385837259045132,899.8922246821132,3820.8007812499995,0.00032751016344685635,0.0003282435671561808,0.05195666851699227,1.5935185519022042,2.229956292688572,-2.855214443352773,2017.415709381242,0.06339530066765324,33.856313382249624,1255.171271675671,964.3554687499999,0.0002910982615644264,0.00029509018407183153,0.04491633511512395,8.251471173672206,2.024915369414437,-2.5653653037139312,2293.768579820158,0.005871999423553363,36.006994396874624,1375.9026332825915,964.3554687499999,0.0024963403846635784,0.0025127341101537793,0.03779225033794639,0.07075119952131495,1.827259103334667,-1.8619962552580962
k3_3.tsv.part.4,2359.917479918579,0.2347004016868899,3.331769901395318,11.403241753528787,3906.2499999999995,0.05981426748951511,0.0759800571221588,0.4249793501887994,2.146086014521996,1.9826033846707145,-1.7709115528879593,1850.2950883645196,0.5638751810763502,3.9559274524941825,15.796497272519847,1562.4999999999998,0.04994075000628111,0.057994395853155946,0.3612651994245659,11.861928030240046,1.772982586218917,-1.3369090169187747,2195.656672893737,0.05108722665135066,4.251256777692063,17.99964629673853,781.2499999999999,0.042084784372873524,0.05068301682589641,0.31750549302552245,0.09480928178427701,1.5928433174949759,-1.9660851107506196,2581.091331485044,0.10833012149863949,7.318821862725615,60.63254682741261,3710.9374999999995,0.0006963990943891896,0.000871019991790481,0.21191375230065962,1.5818525231841387,2.2271090106747904,-1.9033129841004561,2054.059434714326,0.25244523061155216,8.904575049905613,86.09729817883122,976.5624999999999,0.0005058590937679712,0.0006327217306124354,0.18076997232649666,8.489632368583964,2.0247208587728824,-1.7873698404699658,2499.1173059779658,0.022933085825736506,9.406138972162765,93.21431341892597,976.5624999999999,0.0043835794458458545,0.004734503501184913,0.1546832689586712,0.06946781859718694,1.816206268733087,-1.8909445699355696,2583.6815296549057,0.05405361617798338,12.573322404641065,166.77790862270018,3808.5937499999995,0.0006419255777643388,0.0006866089815450264,0.10702768401918251,1.5160495839383425,2.23613195945899,-3.068545376706368,2057.9100525363133,0.12415496771149352,14.930959996833614,231.2549884253796,976.5624999999999,0.0004398020261739296,0.00046285229268019695,0.09254138331113074,7.975336024192899,2.033381486276614,-2.788627427146281,2502.1544514830334,0.011214286509079458,15.877567138479671,253.8486734651937,976.5624999999999,0.0029946298720702202,0.0030452166109546973,0.07968349203582113,0.0649246291406685,1.870579344801574,-1.9145327384371162,2593.318393062583,0.02765834771953727,28.142432369945006,881.7192300202964,3820.8007812499995,0.0003930004148609417,0.00039359642893312824,0.05232951256490899,1.5717449004785515,2.2445664872858107,-2.7881848727308944,2061.4771850764023,0.06362600884933925,33.398397306014914,1220.208143233522,964.3554687499999,0.0003795907469773818,0.0003829148111020723,0.04525827130326332,8.311893727740147,2.038651942598486,-2.3584361408674517,2532.5537021701903,0.005713595689630759,35.627209389473556,1348.4297840538497,964.3554687499999,0.0030694364217942055,0.0030694364226378263,0.039047055060513654,0.06699195030944331,1.9247265230456083,-2.118604164899137
k5_1.tsv.part.0,1443.8397019947067,0.37241114665717506,4.169085549048755,17.30579120766997,1562.4999999999998,0.038445698580053686,0.045909192205412466,0.3187876926175714,5.0418892246548745,1.5184132506202712,-0.9827308590668893,1548.0226425484066,0.899635140673394,4.1849967746790195,17.389731296347623,1562.4999999999998,0.035753121877132754,0.04038129483597962,0.3187593238472438,29.422098741887186,1.5555287767941972,-1.2770117359860735,6618.899625904124,0.003651784000709325,3.122701426985791,10.315385386306358,8593.749999999998,0.21112843711449694,0.24664264493149748,0.6564071581973188,0.0006296865104568439,2.7872877928998188,-2.5921394483601055,1618.954570226389,0.16671030035609954,9.472499827031571,94.88190776996048,976.5624999999999,0.00034653076875334023,0.0003809066696456615,0.15534862307009284,3.6717323943546236,1.7064224374420194,-1.8997846784028927,1739.4005116626356,0.4027908835668785,9.495079943963166,95.20068015347812,976.5624999999999,0.001039513805079785,0.0012393598235828323,0.15529559261654774,21.433763402779554,1.7478416376472004,-1.8894271413206862,6459.332193704542,0.0015614754617071377,6.661025277553483,55.31234148180676,2148.4374999999995,0.08904810329344702,0.10337908923742581,0.4005592464743319,0.0003649939061503948,3.6377215701722507,-2.665020102438723,1619.170073222969,0.08256042468117024,17.255575105397504,314.65781690567127,976.5624999999999,0.0004456585367837424,0.0004678271198785709,0.07882729986169942,3.51845050752119,1.7110814363642248,-2.3102119081646837,1740.3710746333022,0.1995704848824852,17.30720581138658,316.09187712807216,976.5624999999999,0.0007393512239869573,0.0007714179094274702,0.07880212605809882,20.558836002087507,1.7618521719449234,-2.3277404294856634,6295.034288869973,0.0007430580712031118,13.685811318786879,225.03312478870942,1904.2968749999998,0.057196981931046824,0.06289875044020941,0.21671366860359326,0.0002965479753760019,4.2643008903884665,-2.820502025332342,1621.1435870965975,0.042023329821037285,37.9108520868921,1545.7419923695318,964.3554687499999,0.0003930168247687216,0.0004357024668065392,0.03865708083738118,3.623859857280759,1.7204221378187552,-2.173574153383319,1739.892455822362,0.10168657199271217,38.03043193715856,1552.9531765278277,964.3554687499999,0.000933050092742041,0.0009362824715990725,0.038593312747341305,21.218542458672918,1.7740993116891624,-1.9684071405736874,6307.950400735225,0.00036798910206399483,31.350254439233822,1165.752605726468,976.5624999999999,0.04687811278909293,0.046953567876113274,0.1068414107636977,0.0002806346553157689,4.766991140172188,-2.541499322408238
k5_1.tsv.part.1,1428.289994891525,0.37424776553818406,4.170682429076225,17.310459126257246,1562.4999999999998,0.03815209220048952,0.04581309171797912,0.31762620608049635,5.088325452485565,1.5095918643933866,-0.9867061918865468,1547.1186512632337,0.9049030192609047,4.1807823861665865,17.350113224658806,1562.4999999999998,0.03642034593537603,0.04113805310072615,0.3188880291743686,29.76989167079888,1.5554628258927348,-1.2782403917824403,6657.876330682274,0.003563574145096883,3.1872668782569966,10.824730081482098,8593.749999999998,0.21338163533993457,0.24154477178582157,0.6631597776855565,0.0006033675419758071,2.8040808735503706,-2.5601738710028124,1600.64533041182,0.16758064843223613,9.477929325900451,94.95292383417139,976.5624999999999,0.00032777014725663144,0.0003528648024133784,0.15470241866725284,3.709444817119919,1.6960828337666198,-1.897916986102311,1739.837024422859,0.40513536659886146,9.489176017644178,95.10587539855425,976.5624999999999,0.0009721950691270897,0.0010795437602879189,0.15554106204353388,21.685619669585872,1.7511115333346141,-1.8900290044393124,6620.018600785337,0.0015294744766981224,6.837042371062026,58.05797591843486,1953.1249999999998,0.08274205316588758,0.08947298305467218,0.40235380003928095,0.00035062159548384357,3.6562239718557574,-2.5816519432461016,1599.3354603439006,0.083436295784717,17.255267117423198,314.34345258145925,976.5624999999999,0.00039442574631442254,0.0004225333508805833,0.07843803964337132,3.593281298071606,1.6987813498738598,-2.0147039816921475,1736.312843459485,0.2007528595504034,17.29288774648356,315.5682994453308,976.5624999999999,0.000725474196767059,0.0007574108715083061,0.07888795298274405,20.80344307864305,1.7618165048452419,-2.063331449383188,6568.359774402517,0.0007234840068788042,13.6316030198691,221.6912398255653,1904.2968749999998,0.05613476754748281,0.05771340536919645,0.2126315479936375,0.00028065946657566856,4.251339943540221,-2.9658746927141606,1598.778144491898,0.042644698799797265,37.9564724920268,1548.1437071418916,964.3554687499999,0.0003231145518975548,0.00032677712595636,0.03840378155555133,3.731746280256447,1.703150791063913,-2.2613466998328136,1739.9265222728816,0.10255700939286055,37.98031721439191,1549.1650620555924,964.3554687499999,0.0008875066327862502,0.0008931833837098848,0.038641287485430796,21.583438663394265,1.773819013160726,-2.303186118252045,6483.280946239597,0.00036158807689386344,31.092790467187392,1150.9275719074456,1916.5039062499998,0.04687316247494258,0.046885642478582464,0.10529085434007357,0.0002708683915178147,4.742990029773323,-2.58202589656217
k5_1.tsv.part.2,1391.7351802782,0.38287606966323323,4.176795047741499,17.35688709281901,1562.4999999999998,0.037007963990324404,0.044713254813916165,0.3151550578525239,5.318088816382195,1.488037866404868,-0.9841015415857309,1507.4819293458181,0.90980501233653,4.180640494886989,17.35179560474874,1562.4999999999998,0.03491021221570257,0.038701829206557736,0.31758603218301046,30.070664984624432,1.540245157884413,-1.2766443633805173,6666.702879081652,0.003421177050710378,3.1409503389301667,10.507646419561821,8593.749999999998,0.22896026406278147,0.26135028582642766,0.673699310705069,0.0005615531175748278,2.817087439791002,-2.5700110882635934,1559.5686133289562,0.17132071423705722,9.487360486402414,95.0884106010127,976.5624999999999,0.0003114621869972529,0.00033113745088366315,0.15333208679736476,3.8752690726114407,1.6682890298826527,-1.8945695708936894,1692.2724334561572,0.4071788445931542,9.49970879700942,95.28023213592638,976.5624999999999,0.0008884879897047451,0.0010113225792205223,0.15453315777609616,21.89824912446318,1.7270072627408461,-1.8890849827209275,6523.589830202913,0.0014749102713635398,6.733974592769568,56.58175418376546,2148.4374999999995,0.08491632814069161,0.09692300045873917,0.40788231566225075,0.0003273079095084707,3.6678589168776394,-2.6065854906373858,1561.4897426752536,0.08450139626223817,17.295261258532335,315.81430613977847,976.5624999999999,0.00038630908362053014,0.0004245851353237472,0.07785024244370263,3.685269921258201,1.6737941191176793,-2.652228909470755,1691.1382751592655,0.201799168321273,17.303970722272066,315.8300707275131,976.5624999999999,0.0005963172070438982,0.0006281456880453789,0.07840626271223348,21.01927730193783,1.737469544092394,-2.1989394043880863,6432.830686866321,0.0007036125164307655,13.47825665692236,219.3271886291386,1904.2968749999998,0.06227081624390996,0.07044848041030709,0.21911815925300812,0.0002661650645198363,4.279374369241617,-2.729142377066464,1561.2183988004842,0.04303237870785261,37.943805377101555,1547.0366532909568,964.3554687499999,0.00040176030287343567,0.0004394228077611166,0.038205936349532156,3.7998472578219586,1.6832279620242554,-2.0886470959453316,1700.2240741128614,0.10308788497400925,38.001542371930476,1550.5870397068888,964.3554687499999,0.0008382413700448732,0.0009114053005748007,0.038492607543541,21.807216076103117,1.7543812166663288,-2.0648403245163114,6317.382354438086,0.00035851103229515125,30.455262831335272,1115.941848779202,1916.5039062499998,0.0602999546668658,0.060342695833986174,0.11109897766449564,0.00026660892536578274,4.812316749658016,-2.5270765311930425
k5_1.tsv.part.3,1383.110023071121,0.3833668128165268,4.175146605796453,17.337576116025307,1562.4999999999998,0.037235093565179254,0.045198667119154476,0.31463433488182974,5.330139702961592,1.4842024894297159,-0.9831587635586271,1496.1822217291713,0.9148037421812094,4.183712246459256,17.3658242806527,1562.4999999999998,0.03488105180629519,0.03896980211662351,0.31583436397724834,30.37136470120424,1.5280563224832437,-1.2693309530976848,6768.879204200686,0.0032051534947037104,3.015211789589688,9.72669368957149,8593.749999999998,0.2350201684296966,0.2726195731154661,0.7005856626082414,0.0005054019281982641,2.8478153139097886,-2.59273923764889,1549.1707469272117,0.1715597559087788,9.492445534938268,95.16353075115697,976.5624999999999,0.00032576993874674945,0.00034720289344797165,0.15300188205480222,3.885706787075171,1.6642360456594016,-1.8937378876936324,1679.817616005284,0.4091519875425908,9.50125863324495,95.27486653070345,976.5624999999999,0.0008927667711964777,0.000990596241195215,0.1537611000757634,22.105856132922046,1.7147466521222738,-1.8859964292533675,6721.351381256637,0.001369329097506452,6.7110586873113585,56.36717240829583,5859.374999999999,0.07949826202680083,0.08824926605355651,0.41756036055133405,0.0002840569352171714,3.706372683190655,-2.662473075096451,1547.7103441504396,0.08495721841643437,17.314954980927418,316.50336780413323,976.5624999999999,0.000426148658519344,0.00048186476501236626,0.07763752407142488,3.725013266138114,1.6672167283547938,-2.2873415311744987,1679.2122617405678,0.20272416600064933,17.34164679064333,317.2001327307636,976.5624999999999,0.0006295253485279892,0.0006432246304013677,0.07799180979127306,21.21104673302879,1.7251741997160925,-2.1406625962463863,6645.214032999241,0.0006604921481671825,13.309244515783282,214.73378805897997,1904.2968749999998,0.05601545324919138,0.05965463365934954,0.22019548335600175,0.00023464718063334416,4.2915901578394955,-2.7916220317089766,1548.8813974571224,0.04335689793876468,38.02206545377394,1552.7224645963825,964.3554687499999,0.0004970786056705256,0.0005129402143306746,0.03808621232616447,3.8573396034025507,1.6784049593778854,-1.8293910253373955,1681.1360110047576,0.10352479988920842,38.08273143676208,1556.4204853607878,964.3554687499999,0.0007417361319952409,0.0007499809136254804,0.03822077266177717,21.991999864138712,1.7371899839773817,-1.7022790903465068,6544.195320569715,0.00034268369422138777,29.820166976473395,1076.570830557132,1928.7109374999998,0.05729134275032416,0.057485726200035656,0.11033529277370135,0.00024354766096181576,4.777322455956275,-2.6458176088276875
