name,x_centroid_64,x_std_64,x_skewness_64,x_kurtosis_64,x_roll_on_64,x_roll_off_64,x_flux_64,x_noisiness_64,x_energy_64,x_entropy_64,x_negentropy_64,y_centroid_64,y_std_64,y_skewness_64,y_kurtosis_64,y_roll_on_64,y_roll_off_64,y_flux_64,y_noisiness_64,y_energy_64,y_entropy_64,y_negentropy_64,z_centroid_64,z_std_64,z_skewness_64,z_kurtosis_64,z_roll_on_64,z_roll_off_64,z_flux_64,z_noisiness_64,z_energy_64,z_entropy_64,z_negentropy_64,x_centroid_256,x_std_256,x_skewness_256,x_kurtosis_256,x_roll_on_256,x_roll_off_256,x_flux_256,x_noisiness_256,x_energy_256,x_entropy_256,x_negentropy_256,y_centroid_256,y_std_256,y_skewness_256,y_kurtosis_256,y_roll_on_256,y_roll_off_256,y_flux_256,y_noisiness_256,y_energy_256,y_entropy_256,y_negentropy_256,z_centroid_256,z_std_256,z_skewness_256,z_kurtosis_256,z_roll_on_256,z_roll_off_256,z_flux_256,z_noisiness_256,z_energy_256,z_entropy_256,z_negentropy_256,x_centroid_1024,x_std_1024,x_skewness_1024,x_kurtosis_1024,x_roll_on_1024,x_roll_off_1024,x_flux_1024,x_noisiness_1024,x_energy_1024,x_entropy_1024,x_negentropy_1024,y_centroid_1024,y_std_1024,y_skewness_1024,y_kurtosis_1024,y_roll_on_1024,y_roll_off_1024,y_flux_1024,y_noisiness_1024,y_energy_1024,y_entropy_1024,y_negentropy_1024,z_centroid_1024,z_std_1024,z_skewness_1024,z_kurtosis_1024,z_roll_on_1024,z_roll_off_1024,z_flux_1024,z_noisiness_1024,z_energy_1024,z_entropy_1024,z_negentropy_1024,x_centroid_4096,x_std_4096,x_skewness_4096,x_kurtosis_4096,x_roll_on_4096,x_roll_off_4096,x_flux_4096,x_noisiness_4096,x_energy_4096,x_entropy_4096,x_negentropy_4096,y_centroid_4096,y_std_4096,y_skewness_4096,y_kurtosis_4096,y_roll_on_4096,y_roll_off_4096,y_flux_4096,y_noisiness_4096,y_energy_4096,y_entropy_4096,y_negentropy_4096,z_centroid_4096,z_std_4096,z_skewness_4096,z_kurtosis_4096,z_roll_on_4096,z_roll_off_4096,z_flux_4096,z_noisiness_4096,z_energy_4096,z_entropy_4096,z_negentropy_4096
k5_1.tsv.part.4,1375.7315049781903,0.3859964441413725,4.176204321590817,17.34664516487698,781.2499999999999,1562.4999999999998,0.03737655859143182,0.31401745538345033,5.401605896131305,1.4798240154581457,-0.981880410715142,1492.9153787775763,0.9138070428269972,4.18525342728156,17.38308877723587,781.2499999999999,1562.4999999999998,0.03510581076018408,0.31574045059607597,30.30358571370139,1.5272529375973205,-1.2695104655139957,6833.5155464600275,0.003126285945068676,2.874214791461984,8.736797437303597,781.2499999999999,8593.749999999998,0.23247974692036827,0.714228503783174,0.0004870611311367047,2.85938462839002,-2.6424373977467717,1542.4888231469952,0.1725609301515161,9.494947965392585,95.19136711324542,781.2499999999999,976.5624999999999,0.0003316470235893273,0.15266041858951387,3.9307899672843556,1.6592187920508314,-1.892786450864374,1677.1236976971713,0.4091840636615076,9.50210247982846,95.2852683870331,781.2499999999999,976.5624999999999,0.0010150800029885506,0.1537272227637249,22.109097325310106,1.7152544812548096,-1.886106884127334,6744.103007216246,0.0013231673411208975,6.314664167831252,51.00260429980908,781.2499999999999,8398.437499999998,0.09302622644886278,0.43254030848013525,0.00026810401132658753,3.727032076059699,-2.6432466096264644,1541.545021380174,0.08558240658294919,17.284207180701113,315.1828294432346,927.7343749999999,976.5624999999999,0.0006228430338039796,0.07757326148095488,3.7800012015173556,1.6652431035121946,-2.4969815112582636,1673.8598488819518,0.203041607741255,17.321012274783005,316.4300673097938,927.7343749999999,976.5624999999999,0.000719705713093893,0.0780695220083387,21.27778314570539,1.727425040092062,-2.0170992239500856,6671.800962258762,0.0006330468275985987,12.900866697038984,202.7828089988888,927.7343749999999,1953.1249999999998,0.055061188313325835,0.2302657975566454,0.00021648440806439946,4.353752891116304,-2.8253034174442755,1542.2453862825196,0.0437496624176284,38.043668137177725,1554.189078865885,952.1484374999999,964.3554687499999,0.0003782519379500887,0.03799070254903297,3.9275139240762593,1.6733033155942567,-1.7160417905618013,1674.4875170678658,0.10350802720574591,38.101325760945414,1557.738742964747,952.1484374999999,964.3554687499999,0.0006089782604725008,0.03821196313648494,21.984859544065607,1.7378167278105285,-2.2819395532141677,6624.143766070144,0.00032104115545272246,29.992139252344536,1088.22129500668,952.1484374999999,1928.7109374999998,0.046394372382433186,0.11360866061020773,0.00021391090222584364,4.861579450405023,-2.7255798709619414
k5_2.tsv.part.0,1359.0641013818852,0.3925239438244754,4.179259334347605,17.365244816656915,781.2499999999999,1562.4999999999998,0.03709769748243958,0.31292946549133643,5.582373137477434,1.4711047994553772,-0.966839678677251,1457.4515011864576,0.9217811383425025,4.185337928664026,17.381673586503393,781.2499999999999,1562.4999999999998,0.03450419559609388,0.3141297970459774,30.806319596603764,1.510273082615847,-1.2666411335870038,6648.255372685988,0.0030760332715775163,2.943930172423181,9.22212705260906,781.2499999999999,8593.749999999998,0.22757321350628948,0.7057555004680747,0.00046777191345826456,2.8490188126903218,-2.5964123447820784,1522.237235687149,0.1755606770385998,9.48928621719093,95.06519038208337,781.2499999999999,976.5624999999999,0.0003869566272286067,0.15226011072441958,4.068155829582445,1.6518951349887354,-1.8912391097615653,1638.083492296146,0.41196168222897195,9.511974514248925,95.44089628648362,781.2499999999999,976.5624999999999,0.0008231285822853651,0.1527485106238158,22.403710733667516,1.693292986966837,-1.697905411297601,6594.369460801367,0.0013008372627089676,6.547310676206163,54.242009328145215,781.2499999999999,6835.937499999999,0.08434741181497596,0.42454354536417793,0.00025763505523071663,3.714064188985885,-2.707621973454746,1521.8343814144953,0.08717426376715502,17.274573855927425,314.4763008006212,927.7343749999999,976.5624999999999,0.0005234971568087476,0.07727407365947914,3.921746562960123,1.6572126706638792,-2.06320139849779,1638.1229125152145,0.20419498798141753,17.30074740932831,315.3704896704125,927.7343749999999,976.5624999999999,0.0005942239544869975,0.07763504053976936,21.518760097849118,1.7054776841396462,-2.2820392978069246,6523.594772049196,0.0006312822555059032,12.943615683076683,203.99484005885728,927.7343749999999,1953.1249999999998,0.052948849089655574,0.22319183343604446,0.0002146234319860794,4.300623968652888,-2.947243169225685,1524.6629469460709,0.0441486782917313,37.93226919029292,1544.2283877773618,952.1484374999999,964.3554687499999,0.00036246880389327607,0.0379056500632108,3.9994561004475555,1.6652778189449624,-2.1634030803123143,1641.1512519965543,0.10410577986775532,37.96191922584269,1545.9138344014148,952.1484374999999,964.3554687499999,0.0007995434378858246,0.03804348075725323,22.239229923764952,1.7173110132565583,-2.0780599953787044,6347.9437675871,0.00032238920248696444,29.44741066606771,1058.6788889740735,952.1484374999999,1928.7109374999998,0.058846981459728054,0.11504428599262136,0.00021578099821329224,4.846434448861059,-2.548318806896567
k5_2.tsv.part.1,1358.3468094095945,0.3921090914502692,4.180259420187161,17.375317101033055,781.2499999999999,1562.4999999999998,0.03713713966257736,0.3127516266909083,5.5700149721385355,1.4696468014202198,-0.9799003847037482,1469.0452059098156,0.9149262486876544,4.182685402650742,17.36145306917447,781.2499999999999,1562.4999999999998,0.03412543545407488,0.3150939324891853,30.36659485415041,1.5179895510026884,-1.269233304822991,6733.848922378834,0.003211394594390305,2.69075102288815,7.3824688046778615,781.2499999999999,8593.749999999998,0.22474097533291001,0.7019343329628716,0.0005080158379715756,2.8257987060306524,-2.3559738158361387,1522.8478270335827,0.17521482594405782,9.498771496021565,95.23462791289063,781.2499999999999,976.5624999999999,0.0003270313135428497,0.1519996522260486,4.051829398334658,1.6472133178703001,-1.8906477000488864,1652.0628197312174,0.40902473588780197,9.504706306114834,95.32384903274215,781.2499999999999,976.5624999999999,0.000989263809339486,0.1533399695907505,22.08931667291351,1.7035936678336134,-1.6982727826927386,6574.461335159398,0.0013462749666048172,5.680936719964265,41.811459541637625,390.62499999999994,8593.749999999998,0.09630625596186021,0.4369845283663051,0.0002784535617380183,3.699111002062617,-2.967523539282899,1525.0370171846264,0.08653465722435678,17.29868256854947,315.471187741723,927.7343749999999,976.5624999999999,0.000468516009530906,0.077186323856489,3.8643570997622856,1.6527450979673677,-2.550149302581966,1652.4530818639985,0.20257957457911221,17.29708408216956,315.2098304379667,927.7343749999999,976.5624999999999,0.0006709404403996651,0.07782601907560494,21.180256439286904,1.714900066589379,-2.394388216842616,6369.130412167629,0.0006276731648687722,11.905181995007734,180.2325365776834,927.7343749999999,2880.8593749999995,0.061706837878405765,0.2459182749147487,0.00021433112802648184,4.370589562936012,-2.9152018818600434,1524.6078543073877,0.04414788417112519,37.89069325606824,1540.9896771924725,952.1484374999999,964.3554687499999,0.00034660773372445497,0.03789488464900391,3.9993089631338923,1.6637294370118363,-2.166573222042212,1655.6015495265358,0.1034317266026029,37.919746163879054,1542.816160638167,952.1484374999999,964.3554687499999,0.0007660412992777504,0.03819010028789704,21.952422740747927,1.7307282260991752,-1.7238911117351512,6275.122644436817,0.00031597118947360213,27.933770443393175,975.3584438947114,952.1484374999999,1928.7109374999998,0.05145952055952875,0.12720868828812346,0.0002078779607981016,4.945043171758644,-2.685881134224408
k5_2.tsv.part.2,1363.613098085107,0.38807587940375504,4.176468178919601,17.34418415061838,781.2499999999999,1562.4999999999998,0.037470947729735485,0.3133933468830897,5.458015515240462,1.4742061487883378,-0.9802367181864713,1458.6177075754001,0.9148129013947163,4.180765585283729,17.34612567270023,781.2499999999999,1562.4999999999998,0.0347069613121795,0.31503207934898164,30.357994894111187,1.5150532166343094,-1.2674699776204639,6665.981343858052,0.0032826449152226567,2.8063922126081344,8.197314283110627,781.2499999999999,8593.749999999998,0.21762458519264918,0.6907359738247416,0.0005252625186805153,2.8161132944971725,-2.6774257104016206,1527.9603561728188,0.17351505608243242,9.49298270401528,95.14175202855334,781.2499999999999,976.5624999999999,0.000322422236094898,0.15236208910077492,3.9740250598377513,1.6533628411246597,-1.891925409890089,1639.935936962155,0.4090162891644209,9.499768922176125,95.23748991541116,781.2499999999999,976.5624999999999,0.0007556523066698694,0.15332005736801405,22.088272574900166,1.7003775156286254,-1.698064916752425,6605.58613503973,0.0013723803595929965,6.210840144103301,49.41896945002413,781.2499999999999,8593.749999999998,0.08870429715559014,0.42426849176320147,0.0002866962994017309,3.6850550489088363,-2.722797748583833,1528.8140652274112,0.08594881744305345,17.303361983090785,315.739690940231,927.7343749999999,976.5624999999999,0.0004390260867251769,0.07730661454490922,3.8122812326276674,1.6569468475466353,-2.735499926783292,1642.6808141604974,0.20254062353041014,17.314837866636317,315.8984340124586,927.7343749999999,976.5624999999999,0.0006205868669005463,0.07776295455212709,21.171905848828132,1.7100748705437714,-2.293480740473065,6537.98041256991,0.0006442576138474249,12.598755418350192,196.62888296876355,927.7343749999999,2880.8593749999995,0.06471827206974791,0.23174729838650118,0.00022436560023935114,4.317382396586531,-3.129204749746833,1528.3902275024104,0.043950600931302916,37.912929954456516,1542.9809144828143,952.1484374999999,964.3554687499999,0.0004584578588624211,0.03794906763640566,3.96366174156174,1.6681285087174813,-2.1293310315474607,1646.4303940744478,0.1036070517916744,37.94712665600981,1545.4130385113629,952.1484374999999,964.3554687499999,0.0006139904356240178,0.03819055696397124,22.026908867899174,1.7251689201424671,-2.049511147894863,6394.691087671211,0.0003227990116491818,29.533915714558077,1070.8658194775844,952.1484374999999,1928.7109374999998,0.04696372777041638,0.11949339609952137,0.0002165527206148433,4.891770086540838,-2.678595427640652
k5_2.tsv.part.3,1367.7715444516195,0.39006117455342965,4.181207872360199,17.386353620767938,781.2499999999999,1562.4999999999998,0.036557758772311794,0.3133384646245795,5.51382922789911,1.475007161520801,-0.9805408675383714,1455.0280205531587,0.9179147778092129,4.183437585366517,17.36706524711839,781.2499999999999,1562.4999999999998,0.03430936729027109,0.31475563194301037,30.55937408274015,1.512670740388284,-1.26339568116987,6741.760323783589,0.003083527814689367,2.6906371368095274,7.328540688572145,781.2499999999999,8593.749999999998,0.21984873649394207,0.7017179446672352,0.00046827100817258135,2.8289427457572747,-2.70836729194478,1533.5726929044936,0.1744421151275257,9.495922539369989,95.19122294941299,781.2499999999999,976.5624999999999,0.000324959688052477,0.15233663383034438,4.016573024961668,1.6526407859701204,-1.8915989175070897,1633.2656727172525,0.41042728805516354,9.504617541205587,95.31248183760549,781.2499999999999,976.5624999999999,0.0008078835381949671,0.1530921156708965,22.239415210421267,1.6953728013287017,-1.6975973105941118,6535.535785259308,0.0013052228007875458,5.674091527237234,41.8555718442534,390.62499999999994,8593.749999999998,0.09000957911300522,0.4377832773299664,0.00026188417818978925,3.6984460795858185,-2.83070304009346,1533.8440509606346,0.08635646809825613,17.28770731831744,315.1443532439421,927.7343749999999,976.5624999999999,0.0003800560164346163,0.07736397436396128,3.848563825758787,1.6575302785030246,-2.774985507328407,1635.7590687536529,0.2031435462346082,17.3116909504315,315.68289103780666,927.7343749999999,976.5624999999999,0.0006266758609519712,0.07765149102609904,21.297775740986037,1.7046025836732757,-2.8102509453075157,6407.573323352311,0.0006093710994498323,11.843371094415817,178.7429827160075,927.7343749999999,3857.4218749999995,0.06510885934225406,0.24216795694475593,0.0002016654747581802,4.335029339673735,-3.068041247677678,1533.2454436191476,0.0442466393567651,37.881835555796755,1540.7124086830993,952.1484374999999,964.3554687499999,0.00032660542198659215,0.03794429873487729,4.01723625832387,1.6652748215168545,-1.8493765951516634,1635.9177756709664,0.10389599398654058,37.96434684851894,1545.981378552343,952.1484374999999,964.3554687499999,0.00045425607077094476,0.03805956434407405,22.149717765827294,1.713885474194875,-2.3208952470178925,6324.240297575917,0.0003002016887909439,28.531869963075074,1014.2693998260389,952.1484374999999,1928.7109374999998,0.056814895624062056,0.12269155857687951,0.0001874377373751832,4.888025415715427,-2.7096991952195313
k5_2.tsv.part.4,1376.506775728948,0.38347540959046167,4.1723834186997255,17.312814722634037,781.2499999999999,1562.4999999999998,0.0372393975437352,0.31447365506490843,5.332669339494684,1.4822912012008194,-0.9820887981155002,1462.7712841752334,0.9143557553738522,4.180180263265694,17.3376632166757,781.2499999999999,1562.4999999999998,0.03475817529857164,0.3154090190482113,30.334218093820514,1.5176974624304063,-1.2661899880772445,6582.804494206283,0.003209478044349502,2.7125469495915477,7.467404040156502,781.2499999999999,8593.749999999998,0.2244630879375136,0.689201155522438,0.0005013883722888373,2.8098636385761697,-2.6799039965128078,1542.92862898403,0.17139993812429394,9.494158556585916,95.180872887896,781.2499999999999,976.5624999999999,0.00030762920093396436,0.1528564968464539,3.878302120091452,1.6614064442510292,-1.693681819077371,1644.8586374110073,0.40846422650542324,9.502574080608998,95.29103137955548,781.2499999999999,976.5624999999999,0.0007903606206890049,0.1535583177119054,22.030259965202955,1.70369219534449,-1.6984330245995016,6450.897833909548,0.001341671976698343,5.771711899275381,43.04269627645799,390.62499999999994,8593.749999999998,0.09366471364013966,0.42951705040370297,0.0002750501811656081,3.6779919174254987,-2.9131760646969833,1543.8281446491683,0.08488682348513067,17.262994100084793,314.2508635880791,927.7343749999999,976.5624999999999,0.00043231309311004206,0.07764649548215484,3.7188479357198685,1.6665299548590342,-2.1294019727818543,1644.0389117908048,0.20222906351152167,17.282844912611523,314.5796567133287,927.7343749999999,976.5624999999999,0.0006447743709064297,0.07787434012602264,21.1071838833288,1.7104572807454876,-2.223662793361533,6268.594843339373,0.0006313549282458718,12.02959194980742,182.66910582357116,927.7343749999999,1953.1249999999998,0.06992417930447849,0.23743814951126915,0.00021601474675262788,4.314851395737257,-2.9138593741511785,1543.8309473832273,0.04330552898458663,37.830090157511805,1536.3233203304965,952.1484374999999,964.3554687499999,0.00042783164310884747,0.038075492093480254,3.848201581875915,1.6756778099969514,-2.147126715911101,1644.5409406894898,0.10315886582729819,37.84290376194254,1536.5832897771543,952.1484374999999,964.3554687499999,0.0005085225512274638,0.038229917785830306,21.8368175392053,1.7229059296594216,-2.338349592811675,6378.748064952954,0.0003051943448574581,28.633074472305708,1011.4267335582274,952.1484374999999,1928.7109374999998,0.05074924411808657,0.12123226458999552,0.00019365620234721315,4.903680936988696,-2.55282307697994
k5_3.tsv.part.0,1394.1389315812137,0.3812856706676018,4.171886365359732,17.321520619284144,781.2499999999999,1562.4999999999998,0.0368889549833333,0.31593127329829784,5.276349886511105,1.492378961039578,-0.9849276300711838,1468.8085596783126,0.9179173052139867,4.184280576493586,17.377776865958865,781.2499999999999,1562.4999999999998,0.03462285193457337,0.3158113593323924,30.578052268720164,1.5220149633966975,-1.2672506399446637,6734.087353781652,0.0030778644229297464,2.823291407196605,8.281370980079755,781.2499999999999,8593.749999999998,0.22617166672586841,0.6983379280559563,0.0004650731076307241,2.8324276587920907,-2.624792249780288,1562.5378866440483,0.17057996275766124,9.483154571874735,95.02286604193029,781.2499999999999,976.5624999999999,0.00030458896677428536,0.15373779498073725,3.8422975951623157,1.6735064535016964,-1.8965896334988603,1648.1203896298014,0.4107110078988657,9.503066616597968,95.30793865668706,781.2499999999999,976.5624999999999,0.0006692289049413625,0.1536826900452592,22.27411549149262,1.7059994546716508,-1.6983505455657586,6717.136623433793,0.0012906188750051297,6.306713430830814,50.694210434542065,781.2499999999999,8593.749999999998,0.08116190086811115,0.4257271671542045,0.0002538196325322211,3.703736236219117,-2.83757765052178,1563.2822626418035,0.08451754466620207,17.253554186406117,314.1805120310803,927.7343749999999,976.5624999999999,0.00039578642152214165,0.07806237403286548,3.6867997809622013,1.6779276010433184,-2.40287042690866,1646.5685993771938,0.20382652878203342,17.29198802439272,315.22366759212537,927.7343749999999,976.5624999999999,0.0005016338043078684,0.07804311750006457,21.442525172888143,1.713994177230205,-2.4038806930966667,6650.066568730828,0.0006154158488293191,12.60061652652543,195.77948689794684,927.7343749999999,1953.1249999999998,0.060594085491457714,0.22573944744282892,0.00020419269524886595,4.29466875111855,-3.093455905719923,1561.623986529909,0.04322469975445918,37.802918956239715,1535.7647454415076,952.1484374999999,964.3554687499999,0.0003367156233310131,0.038286707645956444,3.8339114937657848,1.684672866382781,-2.135772063168016,1646.7948220077951,0.10401823077468521,37.94849148024884,1545.2532707400246,952.1484374999999,964.3554687499999,0.0004761515423901963,0.03820366441181192,22.202111690842276,1.7218656705610984,-2.2062451688236826,6457.093531558205,0.0003098001395153201,28.82129394100175,1015.9075743888313,952.1484374999999,1928.7109374999998,0.0572896548475465,0.11733819095445831,0.00019936267963858442,4.88823075608184,-2.6833456489695435
k5_3.tsv.part.1,1399.242201529159,0.3769807780874478,4.168593061149207,17.291663482507523,781.2499999999999,1562.4999999999998,0.03767625087890909,0.31641676125998724,5.159317347686375,1.4971827280506602,-0.9851155137196109,1482.9873542936014,0.9157446288383518,4.1793152422031365,17.336427924198386,781.2499999999999,1562.4999999999998,0.0352913585893399,0.31701220639657934,30.454499039284755,1.5312747890128215,-1.271945742708687,6571.526523368108,0.0032943967042039415,2.8299534619794318,8.244172015842524,781.2499999999999,8593.749999999998,0.22204438554827188,0.6781721543666444,0.000522870374051228,2.8023016779732752,-2.6519819615553306,1568.1229174750383,0.1685974408650705,9.480481590138275,94.97880966053829,781.2499999999999,976.5624999999999,0.0003357877565512979,0.1540224168807503,3.7538255593603242,1.681508029165166,-1.6947972881117392,1668.2997465497976,0.40950553885765884,9.495155040205903,95.18643405109401,781.2499999999999,976.5624999999999,0.0008557122098192083,0.15448324068549582,22.148891643695126,1.722773795684335,-1.6992676785831355,6464.568992627916,0.0013730667713893533,6.008166746318767,46.369163729087475,781.2499999999999,8593.749999999998,0.08867532533717684,0.42545948864452854,0.0002872292894575013,3.678867882244743,-2.797091110742385,1568.5511018786124,0.08366430113563006,17.270770294646642,314.82286359027603,927.7343749999999,976.5624999999999,0.0005401556589404624,0.07809111811180519,3.6127517680708583,1.6839301641398698,-2.669668541608413,1666.9836148795641,0.2028997243210902,17.303785410282746,315.8537051564255,927.7343749999999,976.5624999999999,0.0005697824899831968,0.07839135532873463,21.249119586781852,1.7311823080562507,-2.6095783334791314,6379.967449408363,0.0006345325412443849,12.556338590336866,195.33963217375464,927.7343749999999,1953.1249999999998,0.06670799960521878,0.23305130741951854,0.00021776831407573443,4.330622692102708,-2.875732381620504,1568.81435432946,0.042824918270245975,37.845129485135125,1539.1639502769006,952.1484374999999,964.3554687499999,0.00037322287242837204,0.03834339003976457,3.763336750934546,1.6959600318432027,-1.7502481422447476,1671.878323947263,0.10379135103544651,37.94112683597218,1545.4278034022645,952.1484374999999,964.3554687499999,0.0005644503459250327,0.0384241238339333,22.105737772584998,1.7440665298429967,-1.7038614236565197,6376.040689237358,0.00031768593732752685,29.13938222859707,1038.9342826542793,952.1484374999999,1928.7109374999998,0.0600666943629639,0.11927360933880546,0.00020973589451529914,4.912464702333946,-2.774280692331612
k5_3.tsv.part.2,1388.6580059369899,0.38116232777895803,4.172899716040084,17.32818554456852,781.2499999999999,1562.4999999999998,0.03713565920457064,0.3155778316865684,5.271866607247912,1.490753985906865,-0.9847247826240949,1471.5278648030423,0.9202448636377485,4.182225312430911,17.360725633682584,781.2499999999999,1562.4999999999998,0.03468639855701537,0.31614501984941323,30.739214790650497,1.5239843616639754,-1.27020293343286,6558.450077250105,0.0031962825144403284,2.937795410242857,9.020030789301684,781.2499999999999,8593.749999999998,0.22049755344012004,0.6829323252511679,0.000494374078342432,2.821399374114548,-2.59635747716148,1557.2217476752035,0.17047310845839347,9.483998921664176,95.02819172149769,781.2499999999999,976.5624999999999,0.0003312875917865697,0.15358031540351946,3.8373039048318294,1.6740433105206942,-1.8958188490344128,1651.6721829445507,0.4118230637386008,9.499423681547025,95.25031067599112,781.2499999999999,976.5624999999999,0.0006877393854759146,0.15388398717836216,22.396253703557097,1.7091018121238046,-1.6989163914964822,6579.603610434397,0.0013590266889129332,6.473720347800961,52.56506120857891,781.2499999999999,8593.749999999998,0.08237119305324225,0.4105182600025391,0.0002784093264943702,3.670813920160496,-2.69632364649029,1558.5744974208096,0.08414127631924416,17.290757234416322,315.62557153613847,927.7343749999999,976.5624999999999,0.0004785225346317172,0.07792517447566134,3.6539681878182404,1.6779754314962478,-2.672211906882883,1656.0846467310766,0.2035292804348967,17.320156315806113,316.29324419512596,927.7343749999999,976.5624999999999,0.0005233666583004409,0.07807439471699575,21.380133563475816,1.7189278800467371,-2.46570207651586,6525.0149100469225,0.0006448542109232774,12.768756104988409,199.58144495443273,927.7343749999999,1953.1249999999998,0.0633054245213087,0.22353114024488668,0.00022398335829716372,4.291186429770507,-3.0092105976719776,1557.1359953610086,0.043107016448936976,37.91867962981656,1545.1332380889266,952.1484374999999,964.3554687499999,0.0003961299169887994,0.03827081344881764,3.8130589112976487,1.6924382594023666,-1.7315804103914254,1662.1921214999386,0.1040218589786232,38.01620591926796,1551.200823285194,952.1484374999999,964.3554687499999,0.0004440835941754845,0.038319017020861115,22.203856265768742,1.732001302596802,-1.7269960249580607,6458.342865989238,0.00032544781342051267,29.310916317669097,1043.0507593082505,952.1484374999999,1928.7109374999998,0.05144060648337545,0.11155597925503861,0.000219723243487817,4.81519939268285,-2.622446484131142
k5_3.tsv.part.3,1388.3012381456565,0.38017373411133815,4.1718376328633715,17.3138657668416,781.2499999999999,1562.4999999999998,0.03746522467551257,0.3154687377824335,5.244227186086671,1.4909237901981578,-0.9841315056517781,1464.2375529423734,0.924554687805889,4.180677827850131,17.34258039206005,781.2499999999999,1562.4999999999998,0.03518761412446699,0.3155763865509978,31.017680734523935,1.519160321864479,-1.2669322535117487,6421.5909455286455,0.0033300614902761513,2.9719692082554765,9.296991298292655,781.2499999999999,8593.749999999998,0.2186392459020873,0.673971883604981,0.0005321743818129733,2.8052984424014564,-2.5779327350626478,1555.5438724053915,0.16998797709274216,9.48769147274254,95.08887514855444,781.2499999999999,976.5624999999999,0.00031878158409072774,0.1534893310803153,3.8153904849302918,1.6744828682331665,-1.8954226290128604,1646.4286591173743,0.41350168489418043,9.503972936249939,95.31818207824914,781.2499999999999,976.5624999999999,0.0008081335452438262,0.15365969143126418,22.577681863787856,1.7085253870259878,-1.6988968169714682,6367.504294452745,0.001408893287391984,6.557115193059693,54.094275716820874,781.2499999999999,6640.624999999999,0.08909318993609894,0.4117984990305313,0.00029948501858001556,3.671813846165664,-2.6549958518268033,1553.415070504324,0.08448428981963198,17.286050132629153,315.40711287701015,927.7343749999999,976.5624999999999,0.0004848068226229822,0.07788551953775819,3.683798098358814,1.6771558865180196,-2.2909431909806663,1645.7711015056493,0.2048762707918128,17.32504988219346,316.40191166512307,927.7343749999999,976.5624999999999,0.0004939003814654489,0.07791433971814082,21.663526913388054,1.715587792468884,-2.136365908772708,6276.575788293622,0.000670223362310685,13.224241910762732,212.80023015993388,927.7343749999999,1904.2968749999998,0.057721398078318144,0.22161493459863796,0.0002417568744506276,4.294000853669526,-3.042790748321899,1553.1513618935749,0.04313076371828497,38.040887278482394,1553.9195153387336,952.1484374999999,964.3554687499999,0.000512096927105854,0.038114548660572796,3.8172157310076074,1.6831058474164173,-1.7645058515524275,1640.3580096546457,0.10483827814036084,38.06034451174618,1554.4055648192827,952.1484374999999,964.3554687499999,0.0004977389762435142,0.03814323208228774,22.553456782823393,1.7207725265545464,-1.7128864702866864,6183.060798295852,0.0003420075236210959,30.097124130138518,1086.7972956050319,952.1484374999999,1928.7109374999998,0.04906974767051826,0.10834026676903992,0.00024248293182043066,4.777573185531424,-2.511142304558549
k5_3.tsv.part.4,1382.7641385491688,0.38368755313623437,4.174448714170854,17.333034285123105,781.2499999999999,1562.4999999999998,0.036921614291331464,0.31483466184591996,5.339674867291793,1.4857799029328018,-0.982561150006002,1475.2775235426132,0.9237271501422271,4.181234896967463,17.349573458248237,781.2499999999999,1562.4999999999998,0.03502992179054279,0.3163274342469169,30.975543316915637,1.5264921708968202,-1.2682505885513875,6699.784296295371,0.003187337741531442,2.756192218850747,7.8276019813782725,781.2499999999999,8593.749999999998,0.2284971709924825,0.7020152257445854,0.0005004712333564877,2.8328876078318923,-2.6610793849515817,1549.4441338386464,0.17162879796505473,9.49009893136878,95.12099417393208,781.2499999999999,976.5624999999999,0.0003045988233168394,0.1531335878117602,3.888988134065756,1.666433206214364,-1.8945129152701152,1656.0408698031545,0.4131828026006378,9.50600368404127,95.3656119595052,781.2499999999999,976.5624999999999,0.0006863577240698473,0.1539703807724008,22.544977478606146,1.7155406495290617,-1.6990413091987697,6635.5075961754765,0.001334574849880859,6.034658717712862,46.97643924957252,781.2499999999999,8593.749999999998,0.07969938082596884,0.43288757771150305,0.0002728158355323946,3.701727832588005,-2.7626421241763843,1549.4366179704198,0.08498277982694302,17.29279797963833,315.63655955262175,927.7343749999999,976.5624999999999,0.0003599750982231005,0.07776879655473319,3.727330704521782,1.6716478479068404,-2.633822846211777,1654.5557594555728,0.20479198303386567,17.331019527062853,316.8154982417175,927.7343749999999,976.5624999999999,0.000544617939596215,0.07811147832900231,21.646367255686116,1.7226072293595907,-2.2585845005114673,6570.527817896008,0.0006320148220209317,12.426854969683212,190.75536276747374,927.7343749999999,1953.1249999999998,0.06840518812655091,0.23206394078386233,0.00021594950128900716,4.330304220889164,-3.088291702639195,1549.4217540221796,0.043460963058015105,37.963696734842124,1548.2169989529045,952.1484374999999,964.3554687499999,0.00034944289526459005,0.038128653598978775,3.875891098270937,1.6785536874380216,-1.832653218785752,1649.2691434723754,0.10472516522809247,37.99792396410902,1549.8564521681517,952.1484374999999,964.3554687499999,0.00042672505916649395,0.038269315613714425,22.505032447361778,1.7275188530162702,-1.8896055999910748,6620.669928082232,0.0003218566471713139,29.401480376950328,1048.6422733866045,952.1484374999999,1928.7109374999998,0.047071242443008504,0.11070716313526771,0.00021486086330468372,4.807738568717539,-2.7363246785331894
