name,x_mean,x_std,x_skew,x_kurt,x_rms,x_pp,x_crest,x_margin,x_shape,x_max,y_mean,y_std,y_skew,y_kurt,y_rms,y_pp,y_crest,y_margin,y_shape,y_max,z_mean,z_std,z_skew,z_kurt,z_rms,z_pp,z_crest,z_margin,z_shape,z_max
k3_1.tsv.part.0,0.017492006566347782,1.3516040782635625,0.09298070527862426,0.09298070527862426,1.3517172613651167,5.053491210937501,1.9878136267321844,2.395315553887576,1.1092598017800324,2.686961991630689,-0.014729370117186408,2.19664578293539,0.2007473416907297,0.2007473416907297,2.1966951654774225,9.9393310546875,2.385327696426247,3.3490101124304585,1.2116290236449097,4.699493235868566,0.03431687298943047,0.46601082691074863,-0.019468373499701427,-0.019468373499701427,0.46727265977137206,2.347119140624997,2.705565715809019,3.625852036752751,1.1750359808844795,1.2642368882123165
k3_1.tsv.part.1,0.006693286150447019,1.3817102589494226,0.05634987046974534,0.05634987046974534,1.381726470675572,5.005590820312499,1.840639861601698,2.1596899659385023,1.0938668235720872,2.5432608197556874,-0.007077047909006217,2.189339589098365,0.20619824895474162,0.20619824895474162,2.1893510273595926,9.364526367187501,2.316753406943885,3.2182277609458723,1.206410249810841,4.29233991555607,0.005278435202206167,0.5055305895390872,-0.019433510625813187,-0.019433510625813187,0.5055581458526022,2.39501953125,2.4533017677088846,3.2052416268471466,1.1605084398564107,1.240286692899815
k3_1.tsv.part.2,-2.9204945600746434e-05,1.3832153248007462,0.028044854173004525,0.028044854173004525,1.3832153251090598,4.885839843749999,1.7867140342905936,2.0864535128633386,1.0910333510604129,2.471410233818183,0.001984109317556293,2.1228463288291817,0.26876079560207417,0.26876079560207417,2.122847256048658,9.196875000000006,2.321639140881962,3.2111873960994184,1.2069967776616124,4.268389720243569,-0.004872221105238635,0.5187369881807609,0.06621257978803707,0.06621257978803707,0.518759868769111,2.3231689453124957,2.3182850127337957,2.965828541792586,1.1460976684036035,1.120535716337315
k3_1.tsv.part.3,-0.01288717254670371,1.3760169851179476,-0.01066331558646186,-0.01066331558646186,1.3760773316021646,4.766088867187506,1.7719787611102606,2.086601805632285,1.095718589559172,2.327709061943189,0.010596787396600442,2.0648350693000483,0.3181577808065275,0.3181577808065275,2.0648622606155747,8.861572265625,2.1896530561297776,3.0362482533267037,1.2082022288371854,4.340240306181066,-0.008737125172334218,0.5360718801826785,0.03861673751952585,0.03861673751952585,0.5361430761269504,2.4429199218749957,2.313350200956683,2.9282164760093177,1.1407779737598267,1.240286692899815
k3_1.tsv.part.4,-0.012295461838983099,1.3641226058178473,-0.02837928210212479,-0.02837928210212479,1.3641780170069844,4.718188476562496,1.8049917018595414,2.1254603670949397,1.0962752787636074,2.2558584760056846,0.009225521312041622,2.007347093320827,0.36402143694940853,0.36402143694940853,2.007368292891728,8.454418945312497,2.1091942274303417,2.889133453620332,1.2022146040320485,4.220489329618566,-0.02598596191406217,0.5334820670325414,-0.01299207673996224,-0.01299207673996224,0.5341145813979544,2.466870117187497,2.3221359912204136,2.93585265158406,1.1387427035666855,1.240286692899815
k3_2.tsv.part.0,-0.002548010305414022,1.3641613525948588,-0.008656358383560016,-0.008656358383560016,1.3641637322073734,4.718188476562503,1.759505595739531,2.0990129275094933,1.104343557343455,2.3179347562387065,-0.0009922894646106734,1.9241216583022893,0.4459558675249414,0.4459558675249414,1.924121914169249,8.167016601562501,2.1382737232155677,2.88554678145847,1.19447202879074,4.114299329331345,0.03088870777803875,0.5479425323080925,-0.03694209418991849,-0.03694209418991849,0.5488124734191108,2.39501953125,2.188042878387527,2.7411985865870174,1.1331547906089012,1.2008252240349293
k3_2.tsv.part.1,0.0034277982308911557,1.3695884640219347,-0.012663254301485271,-0.012663254301485271,1.3695927535521912,4.598437500000003,1.7700180651137758,2.0933752026840433,1.0995539286501783,2.174233584363705,-0.0025138312844635866,1.9022253055065013,0.45346521894208575,0.45346521894208575,1.9022269665465863,7.855664062499997,2.1628856081252406,2.9359908285190017,1.1980409867159296,4.114299329331345,0.022790254480704215,0.5461920283982852,-0.021135591494317915,-0.021135591494317915,0.5466672914901058,2.5387207031250014,2.5033079763968287,3.1192747423672214,1.129687691168171,1.3684765912224321
k3_2.tsv.part.2,0.002843131698262458,1.3771733056711257,-0.024112879782310068,-0.024112879782310068,1.37717624044673,4.6702880859375,1.7428805768136104,2.058139588856748,1.0985713155979393,2.2700343656137036,-0.002279025448066549,1.891000434602723,0.42655205255385487,0.42655205255385487,1.8910018079379722,7.831713867187503,2.137728650720807,2.957060580426122,1.2083777934007869,4.042448743393848,-0.0009040024701229873,0.5460988701930841,-0.036161167626338656,-0.036161167626338656,0.5460996184274706,2.2513183593749986,2.1111987529488774,2.6130547943274087,1.125035879322933,1.1529248334099336
k3_2.tsv.part.3,-0.0017426262865721002,1.3806313458903399,-0.02164005925278591,-0.02164005925278591,1.3806324456571872,4.837939453125003,1.7732120657091084,2.094855008947331,1.0989656663590022,2.3897853421762036,0.0030134981043232157,1.889676444263897,0.39130372064172936,0.39130372064172936,1.8896788470998636,7.951464843750003,2.126551056148316,2.9523142960561786,1.210116444784917,4.018498548081347,-0.020878934972420802,0.5452357702083919,-0.02164969068309679,-0.02164969068309679,0.5456353865360282,2.2513183593749986,2.1129949813726134,2.604937938181085,1.122964727900095,1.1529248334099336
k3_2.tsv.part.4,-0.0030129258614802036,1.381403254769733,0.007941602108616778,0.007941602108616778,1.3814065404545683,4.933740234375001,1.7993154445383546,2.1466079870285575,1.1045982524033842,2.485586123426202,0.0027716480928342076,1.9044395603474178,0.34226626351245254,0.34226626351245254,1.9044415772213692,8.119116210937506,2.1406104111062434,2.967093117253398,1.2082508735352697,4.042448743393848,-0.03189602481617081,0.5484195306064309,-0.01208788145669682,-0.01208788145669682,0.5493462823662792,2.323168945312503,2.1738461614250735,2.690518912297106,1.124621677596942,1.1289746380974321
k3_3.tsv.part.0,0.00629777595107046,1.3947087551502082,0.008743934051095095,0.008743934051095095,1.3947229738104172,5.173242187500001,1.9300733959292407,2.3361938787028604,1.1137109016537834,2.6919177064428013,0.0007790857651638756,1.930355431534097,0.2941222298155541,0.2941222298155541,1.9303555887524504,8.238867187499999,2.1618388581111816,2.966811304453928,1.2017612543210026,4.065749465762863,0.025094638959099677,0.5610567460862141,0.027164281301342037,0.027164281301342037,0.561617675321333,2.2992187500000014,2.1572082191496276,2.6965496811952008,1.1306584199225918,1.2115262652228864
k3_3.tsv.part.1,0.004433417610077834,1.4008035521378357,-0.008769866994733718,-0.008769866994733718,1.4008105678048275,5.26904296875,1.955880516636373,2.365439315507309,1.1134292345958527,2.739818097067797,-0.004316200884652316,1.952749126689797,0.2446284255456349,0.2446284255456349,1.9527538967770215,8.454418945312504,2.1983664738218796,3.0080016263467098,1.199363221962495,4.161550247012869,0.009325078986673195,0.5602570644642518,-0.009084600819597478,-0.009084600819597478,0.5603346637324952,2.4189697265624943,2.290375616977839,2.8804620979475746,1.1337614038146837,1.2833768511603836
k3_3.tsv.part.2,0.00332513406228372,1.4002094807411571,-0.008805268645974241,-0.008805268645974241,1.4002134289007349,5.316943359375003,1.9738193016403571,2.388445937923408,1.1133448780873396,2.7637682923802984,-0.0006062686695788202,1.958371385892198,0.2156830330985993,0.2156830330985993,1.9583714797359126,8.430468750000003,2.2165197634056604,3.04493710801603,1.2024390740100315,4.089699661075365,-0.0018493307674628543,0.5523165570355091,-0.042699995331566126,-0.042699995331566126,0.5523196530994042,2.442919921875003,2.280249577903799,2.8804963429821258,1.1364540710625555,1.2594266558478893
k3_3.tsv.part.3,-0.004388237663359667,1.4071602945628516,0.0010482964326040073,0.0010482964326040073,1.4071671369187104,5.364843749999999,1.947045255098273,2.3573954053788913,1.1135248778133502,2.739818097067797,0.0017464858111197108,1.9728492840592244,0.19660907852689719,0.19660907852689719,1.9728500571066425,8.478369140624999,2.212392811361638,3.051947730590084,1.2043320051313038,4.113649856387866,-0.013237413832720172,0.5531585762831829,-0.07784684198577542,-0.07784684198577542,0.5533169432076128,2.4189697265624943,2.2687609106768067,2.89622630063272,1.143088545827978,1.1636258745978836
k3_3.tsv.part.4,-0.010638769028249367,1.4037974382646123,-0.005706831133584627,-0.005706831133584627,1.4038377509828992,5.26904296875,1.9346024138856335,2.3422413719693833,1.113843443207884,2.7158679017552956,0.0023968979779395694,1.9803779822417487,0.1864402461511503,0.1864402461511503,1.9803794327521724,8.454418945312497,2.216075064691322,3.0819017505717854,1.205607363723764,4.065749465762863,-0.019332973345587853,0.5523214036104432,-0.11410546570593816,-0.11410546570593816,0.5526596572435801,2.323168945312503,2.2281229333687187,2.9018322669615766,1.154364151759351,1.0917752886603864
k5_1.tsv.part.0,0.002407004016357784,1.4928446266091155,-0.2686317471531546,-0.2686317471531546,1.492846567087202,6.035449218749996,2.1100155319061087,2.526023446947887,1.1195236782758777,2.885519775443285,-0.013873268037686352,2.3204138443554085,0.06670436241140162,0.06670436241140162,2.320455316665738,9.891430664062497,2.228903701981849,2.6381520436761754,1.105556548382934,4.71935921846277,0.05190336052389769,0.2362826833812988,0.5659107829351627,0.5659107829351627,0.2419162361222181,1.8441650390624957,5.170883110906991,8.004716963658524,1.2934851286121687,1.2509205796185654
k5_1.tsv.part.1,0.0032734375526629685,1.492163983369329,-0.2713296720343436,-0.2713296720343436,1.4921675739199112,5.891748046874994,2.0949250624594993,2.5023063028101538,1.1176542519077948,2.765768798880785,-0.02342047334559079,2.326557453994193,0.06152126829214085,0.06152126829214085,2.326675333025146,9.723779296875001,2.1714763539733726,2.56857788049121,1.105300746136425,4.671458827837775,0.020021424057905017,0.2310534529608404,0.5304819950476269,0.5304819950476269,0.23191928670646117,1.7723144531249986,4.980697443376475,7.5947041012305565,1.280284250764262,1.1551197983685668
k5_1.tsv.part.2,-0.00906091303327454,1.5043838426014375,-0.29466543837366616,-0.29466543837366616,1.504411129321125,5.939648437500004,2.1256355869786434,2.529014368442082,1.1150986255110926,2.7418186035682908,0.017273726160383494,2.3277213521647235,0.07628373446423242,0.07628373446423242,2.327785444352428,9.867480468749996,2.1302913391862397,2.5060955083795164,1.1023978137768755,4.95886117158777,-0.006340227194392733,0.22925829100719752,0.5143682411803848,0.5143682411803848,0.2293459449748728,1.8681152343750043,5.245439107830631,7.817823130339775,1.261887295798202,1.2030201889935697
k5_1.tsv.part.3,0.00020217721258938102,1.50141754701169,-0.29553892153246897,-0.29553892153246897,1.5014175606240343,6.011499023437501,2.14582546104306,2.5512855579664144,1.1144577405698635,2.7897189941932865,0.006059399414059979,2.3252304371661703,0.08517356255304669,0.08517356255304669,2.325238332353318,9.651928710937504,2.1007176055394177,2.463920808193844,1.1004295280681045,4.767259609087773,-0.02736004566865745,0.225273681262589,0.5242194433501773,0.5242194433501773,0.22692907166907808,1.7723144531249986,4.984683516907902,7.283930433122249,1.2461649101123566,1.1311696030560654
k5_1.tsv.part.4,0.002190982646872523,1.5067712936575353,-0.3126297367774187,-0.3126297367774187,1.5067728866008179,5.963598632812506,2.138198834007653,2.5402555563470535,1.1137378744646302,2.7418186035682908,0.013960615808820994,2.325217923259458,0.08269122876647061,0.08269122876647061,2.325259832672639,9.747729492187503,2.152198222363899,2.523021708506641,1.1000165513039581,4.743309413775272,-0.03822451171874934,0.22421089517455697,0.4840453741501435,0.4840453741501435,0.22744590304314774,1.6525634765624986,4.5521541955831655,6.567477631850974,1.2360743225902655,1.0353688218060668
k5_2.tsv.part.0,0.008520039370585795,1.515814913501501,-0.3204028057715053,-0.3204028057715053,1.515838857881813,6.298901367187504,2.1919820018090803,2.605009207857142,1.1137821300410493,2.976209873067738,-0.02048399155560368,2.327370406881638,0.08923802864735879,0.08923802864735879,2.3274605484816386,9.580078125,2.1080653304161245,2.452273964447915,1.0955125549585365,4.67363923483456,0.02148003791360557,0.22068213250136484,0.51458111134561,0.51458111134561,0.22172504512147445,1.676513671875,4.838031766103082,7.387246046172156,1.2809139470015876,1.0727128116383327
k5_2.tsv.part.1,0.009865476813141037,1.5137167778949694,-0.33179075534190955,-0.33179075534190955,1.5137489261147237,5.8677978515625,2.1317212235136553,2.529610493614617,1.1130588248102895,2.6409071386927394,-0.022996414005052243,2.32221525389252,0.1014435953445179,0.1014435953445179,2.3223291154503043,9.556127929687499,2.064044316331801,2.4065557428582838,1.0967081524167352,4.79339021139706,0.028618135340076154,0.2302741906705963,0.5364913133034952,0.5364913133034952,0.2320456863622788,1.7244140625000028,5.138918145365183,7.824389788833061,1.2790834529613013,1.1924637882008327
k5_2.tsv.part.2,-0.0036663835384215518,1.507679020080856,-0.3178946250567346,-0.3178946250567346,1.5076834780418007,5.891748046874994,2.14029719093353,2.5381637323078388,1.113073890572185,2.6648573340052337,0.004828077607999265,2.3214445183486956,0.09077149791191064,0.09077149791191064,2.321449538995969,9.651928710937497,2.1032069027718876,2.452907196033795,1.0972649843828834,4.769440016084559,0.0006011029411790823,0.22700968729503854,0.4595261188190402,0.4595261188190402,0.22701048312916536,1.6525634765624986,4.514383683462881,6.766382962847804,1.2657654926734727,1.0248124210133298
k5_2.tsv.part.3,-0.004180608320131076,1.5117660845221308,-0.31072664220954543,-0.31072664220954543,1.511771864997262,5.8677978515625,2.1028241071615144,2.4929118628679086,1.1128326979135805,2.688807529317735,0.013842273667282315,2.323726709738198,0.09225497610048497,0.09225497610048497,2.323767938089127,9.436376953124999,2.04957545038121,2.3959823805348335,1.0981634092048542,4.67363923483456,-0.022114013671872393,0.22472214770201906,0.496404103824864,0.496404103824864,0.2258076023265998,1.5807128906250014,4.114173438765109,6.012954566906274,1.2465358575117165,0.9290116397633312
k5_2.tsv.part.4,-0.011520638765903144,1.5012979220384415,-0.3046893678349678,-0.3046893678349678,1.5013421248451388,5.963598632812499,2.149337355869242,2.5512462827357387,1.113898666311239,2.736707919942738,0.024810054285388943,2.323086600050905,0.08691068861554797,0.08691068861554797,2.3232190792367637,9.436376953124999,2.039750605239842,2.387107353679225,1.0991842299060604,4.697589430147062,-0.02858526252297533,0.22607681930562548,0.5465641543223086,0.5465641543223086,0.22787682080645202,1.6525634765624986,4.602322485517742,6.762016200226509,1.2497528043675434,1.0487626163258312
k5_3.tsv.part.0,0.0012029411785218593,1.501500153762855,-0.3026398837105467,-0.3026398837105467,1.5015006356366807,5.963598632812506,2.1304858687111836,2.5377353508090037,1.1164341399548405,2.7646727467276975,-0.005889869600184568,2.329350377172126,0.09513484650214295,0.09513484650214295,2.3293578235633596,9.580078125,2.0599120692445694,2.4081167680990974,1.0987983489686337,4.781805830652573,0.02175194307215245,0.22102962301067147,0.4134409505353718,0.4134409505353718,0.22209736890754403,1.6525634765624986,4.594761679782316,6.86274553814785,1.2641089158447292,1.0204844798368597
k5_3.tsv.part.1,-0.0035542250668826134,1.4939376254057934,-0.30202903124395003,-0.30202903124395003,1.4939418533259345,5.915698242187496,2.1572968681627565,2.5708280745707492,1.1166989618665581,2.692822160790193,0.0017436681410837932,2.332829890225439,0.08304396169650743,0.08304396169650743,2.332830541875646,9.651928710937504,2.087645370233042,2.4455468891361924,1.0998825669784738,4.781805830652573,0.01885209099264879,0.22661843167703127,0.41809774526043453,0.41809774526043453,0.22740122011667482,1.6286132812500043,4.487594566613453,6.680968606952744,1.2617883223100599,1.0204844798368597
k5_3.tsv.part.2,0.0007896829064630181,1.500255915443813,-0.31542808674073497,-0.31542808674073497,1.5002561232747047,6.011499023437501,2.1961094617252397,2.6155232205429098,1.1163860315926726,2.7167723561026946,0.0003324850643374744,2.3335175521104654,0.09607287572600912,0.09607287572600912,2.333517575797092,9.843530273437501,2.1178214029668623,2.4746170111542574,1.0985219943594604,4.901556807215073,-0.00737102481617476,0.2230239107416572,0.4520882025877368,0.4520882025877368,0.22314568507892626,1.7962646484375,5.431814833919572,8.008209171287263,1.2540193866700309,1.212086042336857
k5_3.tsv.part.3,-0.005181429513114205,1.498044234230979,-0.29850426554475956,-0.29850426554475956,1.498053194958203,5.987548828125,2.1513762610327225,2.5610033167613038,1.115875299229255,2.7646727467276975,0.0034060934627749657,2.337367835562582,0.08183782207579515,0.08183782207579515,2.337370317300018,9.556127929687506,2.0835906250022838,2.4380740138908172,1.099377885124452,4.686005049402574,-0.01370373822380346,0.22594776069236114,0.4502458704207289,0.4502458704207289,0.22636294529626316,1.676513671875,4.71978692918824,6.955769259995666,1.25334384849114,1.0683848704618555
k5_3.tsv.part.4,0.005748782171168856,1.5033576254107273,-0.30728539639522673,-0.30728539639522673,1.5033686169323317,5.915698242187503,2.1119076552568585,2.5108667334970267,1.115001935224862,2.740722551415196,0.00040762293198456554,2.338865054462769,0.08685020462736057,0.08685020462736057,2.338865089983513,9.747729492187503,2.095698819143786,2.4493917317166125,1.0986947104241425,4.901556807215073,-0.019529271024814478,0.22584351105934036,0.4509061524539629,0.4509061524539629,0.22668631170489995,1.8202148437499943,5.241321534098935,7.6334731310499295,1.2442084365139783,1.1881358470243555
